Agaricus,0,1
Agaricus,0,6
Agaricus,0,6
Agaricus,0,0
Agaricus,0,3
Agaricus,0,2
Agaricus,0,6
Agaricus,0,6
Agaricus,0,6
Agaricus,0,3
Agaricus,0,6
Agaricus,0,7
Agaricus,0,6
Agaricus,0,0
Agaricus,0,6
Agaricus,0,6
Agaricus,0,3
Agaricus,0,0
Agaricus,0,3
Agaricus,0,0
Agaricus,0,0
Agaricus,0,1
Agaricus,0,0
Agaricus,0,6
Agaricus,0,6
Agaricus,0,6
Agaricus,0,6
Agaricus,0,7
Agaricus,0,3
Agaricus,0,6
Agaricus,0,6
Agaricus,0,3
Agaricus,0,7
Agaricus,0,1
Agaricus,0,1
Agaricus,0,6
Agaricus,0,6
Agaricus,0,6
Agaricus,0,6
Agaricus,0,0
Agaricus,0,0
Agaricus,0,6
Agaricus,0,0
Agaricus,0,0
Agaricus,0,6
Agaricus,0,1
Agaricus,0,7
Agaricus,0,1
Agaricus,0,6
Agaricus,0,0
Agaricus,0,1
Agaricus,0,0
Agaricus,0,3
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,7
Amanita,1,1
Amanita,1,3
Amanita,1,1
Amanita,1,1
Amanita,1,3
Amanita,1,6
Amanita,1,6
Amanita,1,6
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,0
Amanita,1,1
Amanita,1,1
Amanita,1,7
Amanita,1,3
Amanita,1,6
Amanita,1,1
Amanita,1,1
Amanita,1,6
Amanita,1,1
Amanita,1,0
Amanita,1,1
Amanita,1,2
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,6
Amanita,1,1
Amanita,1,6
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,7
Amanita,1,0
Amanita,1,1
Amanita,1,1
Amanita,1,6
Amanita,1,0
Amanita,1,1
Amanita,1,5
Amanita,1,8
Amanita,1,6
Amanita,1,3
Amanita,1,1
Amanita,1,0
Amanita,1,6
Amanita,1,1
Amanita,1,1
Amanita,1,6
Amanita,1,6
Amanita,1,6
Amanita,1,6
Amanita,1,1
Amanita,1,3
Amanita,1,7
Amanita,1,1
Amanita,1,0
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,3
Amanita,1,6
Amanita,1,1
Amanita,1,7
Amanita,1,1
Amanita,1,7
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,1
Amanita,1,0
Amanita,1,1
Amanita,1,6
Amanita,1,1
Amanita,1,7
Amanita,1,6
Amanita,1,1
Amanita,1,1
Amanita,1,6
Amanita,1,3
Amanita,1,1
Amanita,1,1
Amanita,1,3
Amanita,1,1
Amanita,1,5
Amanita,1,1
Amanita,1,1
Amanita,1,6
Amanita,1,1
Amanita,1,1
Amanita,1,6
Boletus,2,3
Boletus,2,3
Boletus,2,6
Boletus,2,2
Boletus,2,6
Boletus,2,2
Boletus,2,2
Boletus,2,2
Boletus,2,6
Boletus,2,1
Boletus,2,1
Boletus,2,6
Boletus,2,6
Boletus,2,6
Boletus,2,3
Boletus,2,7
Boletus,2,2
Boletus,2,1
Boletus,2,1
Boletus,2,2
Boletus,2,1
Boletus,2,6
Boletus,2,6
Boletus,2,2
Boletus,2,6
Boletus,2,2
Boletus,2,2
Boletus,2,2
Boletus,2,2
Boletus,2,6
Boletus,2,6
Boletus,2,2
Boletus,2,1
Boletus,2,2
Boletus,2,6
Boletus,2,1
Boletus,2,1
Boletus,2,2
Boletus,2,2
Boletus,2,1
Boletus,2,2
Boletus,2,2
Boletus,2,6
Boletus,2,1
Boletus,2,2
Boletus,2,2
Boletus,2,2
Boletus,2,2
Boletus,2,1
Boletus,2,6
Boletus,2,2
Boletus,2,6
Boletus,2,1
Boletus,2,2
Boletus,2,1
Boletus,2,2
Boletus,2,2
Boletus,2,2
Boletus,2,2
Boletus,2,1
Boletus,2,7
Boletus,2,6
Boletus,2,3
Boletus,2,2
Boletus,2,3
Boletus,2,5
Boletus,2,2
Boletus,2,1
Boletus,2,8
Boletus,2,2
Boletus,2,1
Boletus,2,2
Boletus,2,2
Boletus,2,2
Boletus,2,2
Boletus,2,0
Boletus,2,2
Boletus,2,6
Boletus,2,2
Boletus,2,6
Boletus,2,2
Boletus,2,6
Boletus,2,1
Boletus,2,2
Boletus,2,2
Boletus,2,1
Boletus,2,6
Boletus,2,6
Boletus,2,6
Boletus,2,2
Boletus,2,6
Boletus,2,6
Boletus,2,6
Boletus,2,7
Boletus,2,5
Boletus,2,7
Boletus,2,6
Boletus,2,6
Boletus,2,2
Boletus,2,2
Boletus,2,2
Boletus,2,2
Boletus,2,1
Boletus,2,6
Boletus,2,6
Boletus,2,6
Boletus,2,3
Boletus,2,2
Boletus,2,6
Boletus,2,2
Boletus,2,1
Boletus,2,1
Boletus,2,1
Boletus,2,2
Boletus,2,6
Boletus,2,7
Boletus,2,6
Boletus,2,6
Boletus,2,3
Boletus,2,2
Boletus,2,6
Boletus,2,3
Boletus,2,3
Boletus,2,6
Boletus,2,2
Boletus,2,1
Boletus,2,7
Boletus,2,2
Boletus,2,1
Boletus,2,1
Boletus,2,6
Boletus,2,6
Boletus,2,8
Boletus,2,1
Boletus,2,7
Boletus,2,1
Boletus,2,1
Boletus,2,6
Boletus,2,6
Boletus,2,6
Boletus,2,1
Boletus,2,1
Boletus,2,6
Boletus,2,6
Boletus,2,6
Boletus,2,1
Boletus,2,3
Boletus,2,6
Boletus,2,2
Boletus,2,6
Boletus,2,6
Boletus,2,6
Boletus,2,6
Boletus,2,6
Boletus,2,7
Boletus,2,2
Boletus,2,0
Boletus,2,1
Boletus,2,6
Boletus,2,6
Boletus,2,1
Cortinarius,3,7
Cortinarius,3,3
Cortinarius,3,6
Cortinarius,3,3
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,3
Cortinarius,3,3
Cortinarius,3,3
Cortinarius,3,4
Cortinarius,3,3
Cortinarius,3,3
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,3
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,7
Cortinarius,3,3
Cortinarius,3,6
Cortinarius,3,3
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,3
Cortinarius,3,7
Cortinarius,3,3
Cortinarius,3,1
Cortinarius,3,3
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,7
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,3
Cortinarius,3,3
Cortinarius,3,6
Cortinarius,3,8
Cortinarius,3,6
Cortinarius,3,3
Cortinarius,3,3
Cortinarius,3,3
Cortinarius,3,8
Cortinarius,3,6
Cortinarius,3,7
Cortinarius,3,7
Cortinarius,3,2
Cortinarius,3,3
Cortinarius,3,1
Cortinarius,3,6
Cortinarius,3,3
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,1
Cortinarius,3,1
Cortinarius,3,0
Cortinarius,3,3
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,3
Cortinarius,3,4
Cortinarius,3,3
Cortinarius,3,7
Cortinarius,3,6
Cortinarius,3,8
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,2
Cortinarius,3,6
Cortinarius,3,1
Cortinarius,3,3
Cortinarius,3,8
Cortinarius,3,6
Cortinarius,3,3
Cortinarius,3,3
Cortinarius,3,3
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,1
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,7
Cortinarius,3,1
Cortinarius,3,3
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,1
Cortinarius,3,3
Cortinarius,3,1
Cortinarius,3,6
Cortinarius,3,3
Cortinarius,3,7
Cortinarius,3,3
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,3
Cortinarius,3,6
Cortinarius,3,7
Cortinarius,3,6
Cortinarius,3,3
Cortinarius,3,3
Cortinarius,3,3
Cortinarius,3,3
Cortinarius,3,8
Cortinarius,3,3
Cortinarius,3,3
Cortinarius,3,3
Cortinarius,3,3
Cortinarius,3,3
Cortinarius,3,7
Cortinarius,3,3
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,6
Cortinarius,3,8
Cortinarius,3,6
Cortinarius,3,3
Cortinarius,3,3
Entoloma,4,6
Entoloma,4,3
Entoloma,4,1
Entoloma,4,1
Entoloma,4,3
Entoloma,4,6
Entoloma,4,6
Entoloma,4,7
Entoloma,4,6
Entoloma,4,3
Entoloma,4,6
Entoloma,4,7
Entoloma,4,6
Entoloma,4,6
Entoloma,4,4
Entoloma,4,0
Entoloma,4,4
Entoloma,4,5
Entoloma,4,4
Entoloma,4,6
Entoloma,4,6
Entoloma,4,7
Entoloma,4,6
Entoloma,4,6
Entoloma,4,6
Entoloma,4,4
Entoloma,4,1
Entoloma,4,3
Entoloma,4,3
Entoloma,4,0
Entoloma,4,1
Entoloma,4,4
Entoloma,4,4
Entoloma,4,0
Entoloma,4,1
Entoloma,4,4
Entoloma,4,6
Entoloma,4,6
Entoloma,4,6
Entoloma,4,6
Entoloma,4,1
Entoloma,4,3
Entoloma,4,6
Entoloma,4,6
Entoloma,4,6
Entoloma,4,7
Entoloma,4,1
Entoloma,4,1
Entoloma,4,6
Entoloma,4,6
Entoloma,4,6
Entoloma,4,4
Entoloma,4,1
Entoloma,4,3
Entoloma,4,3
Hygrocybe,5,6
Hygrocybe,5,6
Hygrocybe,5,2
Hygrocybe,5,4
Hygrocybe,5,6
Hygrocybe,5,3
Hygrocybe,5,5
Hygrocybe,5,5
Hygrocybe,5,1
Hygrocybe,5,6
Hygrocybe,5,3
Hygrocybe,5,1
Hygrocybe,5,1
Hygrocybe,5,5
Hygrocybe,5,6
Hygrocybe,5,5
Hygrocybe,5,5
Hygrocybe,5,3
Hygrocybe,5,7
Hygrocybe,5,3
Hygrocybe,5,6
Hygrocybe,5,5
Hygrocybe,5,3
Hygrocybe,5,5
Hygrocybe,5,5
Hygrocybe,5,3
Hygrocybe,5,1
Hygrocybe,5,6
Hygrocybe,5,3
Hygrocybe,5,7
Hygrocybe,5,6
Hygrocybe,5,6
Hygrocybe,5,5
Hygrocybe,5,5
Hygrocybe,5,5
Hygrocybe,5,2
Hygrocybe,5,7
Hygrocybe,5,6
Hygrocybe,5,3
Hygrocybe,5,1
Hygrocybe,5,3
Hygrocybe,5,6
Hygrocybe,5,3
Hygrocybe,5,5
Hygrocybe,5,6
Hygrocybe,5,5
Hygrocybe,5,6
Hygrocybe,5,4
Lactarius,6,2
Lactarius,6,1
Lactarius,6,1
Lactarius,6,6
Lactarius,6,6
Lactarius,6,7
Lactarius,6,6
Lactarius,6,4
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,1
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,3
Lactarius,6,6
Lactarius,6,2
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,2
Lactarius,6,1
Lactarius,6,0
Lactarius,6,1
Lactarius,6,6
Lactarius,6,2
Lactarius,6,3
Lactarius,6,7
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,3
Lactarius,6,6
Lactarius,6,1
Lactarius,6,6
Lactarius,6,0
Lactarius,6,1
Lactarius,6,2
Lactarius,6,6
Lactarius,6,1
Lactarius,6,1
Lactarius,6,0
Lactarius,6,3
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,0
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,1
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,1
Lactarius,6,6
Lactarius,6,7
Lactarius,6,6
Lactarius,6,8
Lactarius,6,6
Lactarius,6,1
Lactarius,6,7
Lactarius,6,6
Lactarius,6,6
Lactarius,6,0
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,7
Lactarius,6,7
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,7
Lactarius,6,6
Lactarius,6,6
Lactarius,6,7
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,1
Lactarius,6,7
Lactarius,6,7
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,1
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,0
Lactarius,6,6
Lactarius,6,6
Lactarius,6,7
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,1
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,7
Lactarius,6,3
Lactarius,6,0
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,3
Lactarius,6,6
Lactarius,6,1
Lactarius,6,6
Lactarius,6,7
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,7
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,3
Lactarius,6,6
Lactarius,6,0
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,7
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,7
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,1
Lactarius,6,7
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,2
Lactarius,6,3
Lactarius,6,6
Lactarius,6,1
Lactarius,6,6
Lactarius,6,0
Lactarius,6,6
Lactarius,6,7
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,7
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,0
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Lactarius,6,6
Russula,7,3
Russula,7,5
Russula,7,6
Russula,7,7
Russula,7,8
Russula,7,7
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,7
Russula,7,7
Russula,7,7
Russula,7,1
Russula,7,0
Russula,7,6
Russula,7,7
Russula,7,7
Russula,7,1
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,7
Russula,7,6
Russula,7,7
Russula,7,5
Russula,7,7
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,7
Russula,7,7
Russula,7,7
Russula,7,6
Russula,7,3
Russula,7,7
Russula,7,1
Russula,7,7
Russula,7,6
Russula,7,7
Russula,7,3
Russula,7,3
Russula,7,7
Russula,7,7
Russula,7,3
Russula,7,7
Russula,7,6
Russula,7,6
Russula,7,3
Russula,7,6
Russula,7,7
Russula,7,7
Russula,7,6
Russula,7,6
Russula,7,0
Russula,7,7
Russula,7,7
Russula,7,6
Russula,7,7
Russula,7,7
Russula,7,7
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,7
Russula,7,7
Russula,7,7
Russula,7,7
Russula,7,3
Russula,7,8
Russula,7,7
Russula,7,7
Russula,7,7
Russula,7,7
Russula,7,6
Russula,7,7
Russula,7,7
Russula,7,6
Russula,7,7
Russula,7,6
Russula,7,7
Russula,7,7
Russula,7,0
Russula,7,6
Russula,7,7
Russula,7,7
Russula,7,7
Russula,7,7
Russula,7,6
Russula,7,7
Russula,7,7
Russula,7,6
Russula,7,3
Russula,7,6
Russula,7,7
Russula,7,1
Russula,7,7
Russula,7,7
Russula,7,7
Russula,7,6
Russula,7,6
Russula,7,7
Russula,7,6
Russula,7,6
Russula,7,7
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,7
Russula,7,3
Russula,7,3
Russula,7,7
Russula,7,6
Russula,7,7
Russula,7,7
Russula,7,7
Russula,7,1
Russula,7,3
Russula,7,6
Russula,7,7
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,7
Russula,7,2
Russula,7,6
Russula,7,6
Russula,7,3
Russula,7,6
Russula,7,3
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,3
Russula,7,7
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,3
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,1
Russula,7,7
Russula,7,1
Russula,7,7
Russula,7,1
Russula,7,6
Russula,7,7
Russula,7,7
Russula,7,6
Russula,7,7
Russula,7,6
Russula,7,6
Russula,7,3
Russula,7,0
Russula,7,6
Russula,7,7
Russula,7,7
Russula,7,7
Russula,7,6
Russula,7,6
Russula,7,6
Russula,7,7
Russula,7,7
Russula,7,3
Russula,7,7
Suillus,8,8
Suillus,8,8
Suillus,8,7
Suillus,8,3
Suillus,8,6
Suillus,8,6
Suillus,8,6
Suillus,8,6
Suillus,8,6
Suillus,8,6
Suillus,8,6
Suillus,8,6
Suillus,8,6
Suillus,8,6
Suillus,8,3
Suillus,8,6
Suillus,8,1
Suillus,8,6
Suillus,8,6
Suillus,8,8
Suillus,8,6
Suillus,8,6
Suillus,8,3
Suillus,8,6
Suillus,8,1
Suillus,8,6
Suillus,8,1
Suillus,8,6
Suillus,8,6
Suillus,8,6
Suillus,8,6
Suillus,8,6
Suillus,8,6
Suillus,8,2
Suillus,8,7
Suillus,8,2
Suillus,8,6
Suillus,8,6
Suillus,8,6
Suillus,8,1
Suillus,8,6
Suillus,8,3
Suillus,8,8
Suillus,8,2
Suillus,8,6
Suillus,8,1
Suillus,8,1
